"1","Iteration: 30, Log-Lik: -1007062.409, Max-Change: 0.12308"
"1","Iteration: 31, Log-Lik: -1005704.571, Max-Change: 0.11663"
"1","Iteration: 32, Log-Lik: -1004420.318, Max-Change: 0.11082"
"1","Iteration: 33, Log-Lik: -1003219.215, Max-Change: 0.10472"
"1","Iteration: 34, Log-Lik: -1002100.381, Max-Change: 0.09861"
"1","Iteration: 35, Log-Lik: -1001059.487, Max-Change: 0.13332"
"1","Iteration: 36, Log-Lik: -998181.261, Max-Change: 0.08211"
"1","Iteration: 37, Log-Lik: -996340.147, Max-Change: 0.08123"
"1","Iteration: 38, Log-Lik: -994772.770, Max-Change: 0.07132"
"1","Iteration: 39, Log-Lik: -993630.526, Max-Change: 0.06958"
"1","Iteration: 40, Log-Lik: -992622.742, Max-Change: 0.06679"
"1","Iteration: 41, Log-Lik: -991766.491, Max-Change: 0.06380"
"1","Iteration: 42, Log-Lik: -991019.177, Max-Change: 0.07777"
"1","Iteration: 43, Log-Lik: -990350.754, Max-Change: 0.08208"
"1","Iteration: 44, Log-Lik: -989717.514, Max-Change: 0.07110"
"1","Iteration: 45, Log-Lik: -989146.729, Max-Change: 0.08626"
"1","Iteration: 46, Log-Lik: -988628.226, Max-Change: 0.07359"
"1","Iteration: 47, Log-Lik: -988147.098, Max-Change: 0.06907"
"1","Iteration: 48, Log-Lik: -987705.405, Max-Change: 0.07765"
"1","Iteration: 49, Log-Lik: -987218.043, Max-Change: 0.09023"
"1","Iteration: 50, Log-Lik: -986856.627, Max-Change: 0.06716"
"1","Iteration: 51, Log-Lik: -986430.657, Max-Change: 0.08988"
"1","Iteration: 52, Log-Lik: -986120.260, Max-Change: 0.05633"
"1","Iteration: 53, Log-Lik: -985812.725, Max-Change: 0.05878"
"1","Iteration: 54, Log-Lik: -985443.637, Max-Change: 0.05843"
"1","Iteration: 55, Log-Lik: -985108.079, Max-Change: 0.09631"
"1","Iteration: 56, Log-Lik: -984857.674, Max-Change: 0.06235"
"1","Iteration: 57, Log-Lik: -984603.818, Max-Change: 0.06121"
"1","Iteration: 58, Log-Lik: -984362.986, Max-Change: 0.05902"
"1","Iteration: 59, Log-Lik: -984132.429, Max-Change: 0.05564"
"1","Iteration: 60, Log-Lik: -983912.076, Max-Change: 0.05986"
"1","Iteration: 61, Log-Lik: -983700.701, Max-Change: 0.05290"
"1","Iteration: 62, Log-Lik: -983426.829, Max-Change: 0.08661"
"1","Iteration: 63, Log-Lik: -983248.483, Max-Change: 0.05341"
"1","Iteration: 64, Log-Lik: -983008.118, Max-Change: 0.07872"
"1","Iteration: 65, Log-Lik: -982849.873, Max-Change: 0.05307"
"1","Iteration: 66, Log-Lik: -982687.350, Max-Change: 0.15119"
"1","Iteration: 67, Log-Lik: -982543.137, Max-Change: 0.15827"
"1","Iteration: 68, Log-Lik: -982408.322, Max-Change: 0.20633"
"1","Iteration: 69, Log-Lik: -982280.908, Max-Change: 0.15936"
"1","Iteration: 70, Log-Lik: -982155.638, Max-Change: 0.21386"
"1","Iteration: 71, Log-Lik: -982038.901, Max-Change: 0.16541"
"1","Iteration: 72, Log-Lik: -981924.261, Max-Change: 0.22438"
"1","Iteration: 73, Log-Lik: -981817.194, Max-Change: 0.18936"
"1","Iteration: 74, Log-Lik: -981711.879, Max-Change: 0.24710"
"1","Iteration: 75, Log-Lik: -981613.681, Max-Change: 0.22351"
"1","Iteration: 76, Log-Lik: -981516.607, Max-Change: 0.28056"
"1","Iteration: 77, Log-Lik: -981426.471, Max-Change: 0.28141"
"1","Iteration: 78, Log-Lik: -981330.746, Max-Change: 0.31651"
"1","Iteration: 79, Log-Lik: -981239.338, Max-Change: 0.26896"
"1","Iteration: 80, Log-Lik: -981144.040, Max-Change: 0.34322"
"1","Iteration: 81, Log-Lik: -981044.045, Max-Change: 0.24395"
"1","Iteration: 82, Log-Lik: -980937.553, Max-Change: 0.30147"
"1","Iteration: 83, Log-Lik: -980835.718, Max-Change: 0.23660"
"1","Iteration: 84, Log-Lik: -980735.882, Max-Change: 0.28407"
"1","Iteration: 85, Log-Lik: -980643.596, Max-Change: 0.22462"
"1","Iteration: 86, Log-Lik: -980554.146, Max-Change: 0.26581"
"1","Iteration: 87, Log-Lik: -980472.203, Max-Change: 0.21019"
"1","Iteration: 88, Log-Lik: -980392.495, Max-Change: 0.24745"
"1","Iteration: 89, Log-Lik: -980319.968, Max-Change: 0.19621"
"1","Iteration: 90, Log-Lik: -980248.865, Max-Change: 0.23043"
"1","Iteration: 91, Log-Lik: -980184.632, Max-Change: 0.18315"
"1","Iteration: 92, Log-Lik: -980121.001, Max-Change: 0.21462"
"1","Iteration: 93, Log-Lik: -980063.997, Max-Change: 0.17018"
"1","Iteration: 94, Log-Lik: -980006.821, Max-Change: 0.19920"
"1","Iteration: 95, Log-Lik: -979956.086, Max-Change: 0.15651"
"1","Iteration: 96, Log-Lik: -979904.491, Max-Change: 0.18353"
"1","Iteration: 97, Log-Lik: -979859.163, Max-Change: 0.14225"
"1","Iteration: 98, Log-Lik: -979812.424, Max-Change: 0.16788"
"1","Iteration: 99, Log-Lik: -979771.727, Max-Change: 0.12822"
"1","Iteration: 100, Log-Lik: -979729.243, Max-Change: 0.15454"
"1","Iteration: 101, Log-Lik: -979692.628, Max-Change: 0.11629"
"1","Iteration: 102, Log-Lik: -979654.138, Max-Change: 0.14164"
"1","Iteration: 103, Log-Lik: -979621.270, Max-Change: 0.10637"
"1","Iteration: 104, Log-Lik: -979586.620, Max-Change: 0.13174"
"1","Iteration: 105, Log-Lik: -979557.164, Max-Change: 0.09702"
"1","Iteration: 106, Log-Lik: -979525.817, Max-Change: 0.11910"
"1","Iteration: 107, Log-Lik: -979498.834, Max-Change: 0.08575"
"1","Iteration: 108, Log-Lik: -979470.219, Max-Change: 0.11735"
"1","Iteration: 109, Log-Lik: -979420.161, Max-Change: 0.07651"
"1","Iteration: 110, Log-Lik: -979378.273, Max-Change: 0.11322"
"1","Iteration: 111, Log-Lik: -979338.237, Max-Change: 0.06636"
"1","Iteration: 112, Log-Lik: -979303.798, Max-Change: 0.09281"
"1","Iteration: 113, Log-Lik: -979271.267, Max-Change: 0.04364"
"1","Iteration: 114, Log-Lik: -979243.347, Max-Change: 0.07133"
"1","Iteration: 115, Log-Lik: -979216.656, Max-Change: 0.03374"
"1","Iteration: 116, Log-Lik: -979193.350, Max-Change: 0.05634"
"1","Iteration: 117, Log-Lik: -979171.092, Max-Change: 0.02126"
"1","Iteration: 118, Log-Lik: -979161.786, Max-Change: 0.02427"
"1","Iteration: 119, Log-Lik: -979142.447, Max-Change: 0.01603"
"1","Iteration: 120, Log-Lik: -979125.462, Max-Change: 0.03813"
"1","Iteration: 121, Log-Lik: -979109.786, Max-Change: 0.02482"
"1","Iteration: 122, Log-Lik: -979094.016, Max-Change: 0.02072"
"1","Iteration: 123, Log-Lik: -979082.101, Max-Change: 0.01119"
"1","Iteration: 124, Log-Lik: -979071.314, Max-Change: 0.01070"
"1","Iteration: 125, Log-Lik: -979061.088, Max-Change: 0.01043"
"1","Iteration: 126, Log-Lik: -979051.387, Max-Change: 0.01017"
"1","Iteration: 127, Log-Lik: -979042.183, Max-Change: 0.00993"
"1","Iteration: 128, Log-Lik: -979033.450, Max-Change: 0.00946"
"1","Iteration: 129, Log-Lik: -979025.399, Max-Change: 0.00926"
"1","Iteration: 130, Log-Lik: -979017.697, Max-Change: 0.00901"
"1","Iteration: 131, Log-Lik: -979010.380, Max-Change: 0.00882"
"1","Iteration: 132, Log-Lik: -979003.419, Max-Change: 0.00854"
"1","Iteration: 133, Log-Lik: -978996.750, Max-Change: 0.00853"
"1","Iteration: 134, Log-Lik: -978990.408, Max-Change: 0.00827"
"1","Iteration: 135, Log-Lik: -978984.392, Max-Change: 0.00807"
"1","Iteration: 136, Log-Lik: -978978.675, Max-Change: 0.00784"
"1","Iteration: 137, Log-Lik: -978973.243, Max-Change: 0.00769"
"1","Iteration: 138, Log-Lik: -978968.078, Max-Change: 0.00816"
"1","Iteration: 139, Log-Lik: -978962.902, Max-Change: 0.00773"
"1","Iteration: 140, Log-Lik: -978957.977, Max-Change: 0.00763"
"1","Iteration: 141, Log-Lik: -978953.347, Max-Change: 0.00721"
"1","Iteration: 142, Log-Lik: -978948.940, Max-Change: 0.00724"
"1","Iteration: 143, Log-Lik: -978944.785, Max-Change: 0.00692"
"1","Iteration: 144, Log-Lik: -978940.827, Max-Change: 0.00674"
"1","Iteration: 145, Log-Lik: -978919.869, Max-Change: 0.00552"
"1","Iteration: 146, Log-Lik: -978917.345, Max-Change: 0.00530"
"1","Iteration: 147, Log-Lik: -978914.945, Max-Change: 0.00551"
"1","Iteration: 148, Log-Lik: -978902.815, Max-Change: 0.01110"
"1","Iteration: 149, Log-Lik: -978899.807, Max-Change: 0.00464"
"1","Iteration: 150, Log-Lik: -978898.196, Max-Change: 0.00439"
"1","Iteration: 151, Log-Lik: -978890.232, Max-Change: 0.00423"
"1","Iteration: 152, Log-Lik: -978889.208, Max-Change: 0.00358"
"1","Iteration: 153, Log-Lik: -978888.167, Max-Change: 0.00361"
"1","Iteration: 154, Log-Lik: -978885.895, Max-Change: 0.00341"
"1","Iteration: 155, Log-Lik: -978884.970, Max-Change: 0.00320"
"1","Iteration: 156, Log-Lik: -978884.142, Max-Change: 0.00326"
"1","Iteration: 157, Log-Lik: -978882.159, Max-Change: 0.00295"
"1","Iteration: 158, Log-Lik: -978881.432, Max-Change: 0.00284"
"1","Iteration: 159, Log-Lik: -978880.788, Max-Change: 0.00275"
"1","Iteration: 160, Log-Lik: -978877.372, Max-Change: 0.00292"
"1","Iteration: 161, Log-Lik: -978876.967, Max-Change: 0.00322"
"1","Iteration: 162, Log-Lik: -978876.478, Max-Change: 0.00239"
"1","Iteration: 163, Log-Lik: -978875.316, Max-Change: 0.00297"
"1","Iteration: 164, Log-Lik: -978874.931, Max-Change: 0.00237"
"1","Iteration: 165, Log-Lik: -978874.556, Max-Change: 0.00235"
"1","Iteration: 166, Log-Lik: -978872.652, Max-Change: 0.00193"
"1","Iteration: 167, Log-Lik: -978872.414, Max-Change: 0.00197"
"1","Iteration: 168, Log-Lik: -978872.205, Max-Change: 0.00174"
"1","Iteration: 169, Log-Lik: -978871.104, Max-Change: 0.00189"
"1","Iteration: 170, Log-Lik: -978870.981, Max-Change: 0.00128"
"1","Iteration: 171, Log-Lik: -978870.856, Max-Change: 0.00138"
"1","Iteration: 172, Log-Lik: -978870.234, Max-Change: 0.00102"
"1","Iteration: 173, Log-Lik: -978870.153, Max-Change: 0.00126"
"1","Iteration: 174, Log-Lik: -978870.085, Max-Change: 0.00097"
"1","Iteration: 175, Log-Lik: -978869.724, Max-Change: 0.00140"
"1","Iteration: 176, Log-Lik: -978869.684, Max-Change: 0.00067"
"1","Iteration: 177, Log-Lik: -978869.644, Max-Change: 0.00095"
"1","Iteration: 178, Log-Lik: -978869.594, Max-Change: 0.00069"
"1","Iteration: 179, Log-Lik: -978869.559, Max-Change: 0.00079"
"1","Iteration: 180, Log-Lik: -978869.528, Max-Change: 0.00060"
"1","Iteration: 181, Log-Lik: -978869.462, Max-Change: 0.00070"
"1","Iteration: 182, Log-Lik: -978869.437, Max-Change: 0.00063"
"1","Iteration: 183, Log-Lik: -978869.414, Max-Change: 0.00059"
"1","Iteration: 184, Log-Lik: -978869.387, Max-Change: 0.00072"
"1","Iteration: 185, Log-Lik: -978869.366, Max-Change: 0.00055"
"1","Iteration: 186, Log-Lik: -978869.347, Max-Change: 0.00059"
"1","Iteration: 187, Log-Lik: -978869.327, Max-Change: 0.00065"
"1","Iteration: 188, Log-Lik: -978869.310, Max-Change: 0.00077"
"1","Iteration: 189, Log-Lik: -978869.294, Max-Change: 0.00063"
"1","Iteration: 190, Log-Lik: -978869.279, Max-Change: 0.00082"
"1","Iteration: 191, Log-Lik: -978869.265, Max-Change: 0.00069"
"1","Iteration: 192, Log-Lik: -978869.252, Max-Change: 0.00079"
"1","Iteration: 193, Log-Lik: -978869.240, Max-Change: 0.00073"
"1","Iteration: 194, Log-Lik: -978869.228, Max-Change: 0.00082"
"1","Iteration: 195, Log-Lik: -978869.217, Max-Change: 0.00070"
"1","Iteration: 196, Log-Lik: -978869.207, Max-Change: 0.00080"
"1","Iteration: 197, Log-Lik: -978869.198, Max-Change: 0.00068"
"1","Iteration: 198, Log-Lik: -978869.189, Max-Change: 0.00077"
"1","Iteration: 199, Log-Lik: -978869.180, Max-Change: 0.00066"
"1","Iteration: 200, Log-Lik: -978869.172, Max-Change: 0.00074"
"1","Iteration: 201, Log-Lik: -978869.165, Max-Change: 0.00065"
"1","Iteration: 202, Log-Lik: -978869.157, Max-Change: 0.00071"
"1","Iteration: 203, Log-Lik: -978869.151, Max-Change: 0.00063"
"1","Iteration: 204, Log-Lik: -978869.144, Max-Change: 0.00071"
"1","Iteration: 205, Log-Lik: -978869.139, Max-Change: 0.00061"
"1","Iteration: 206, Log-Lik: -978869.133, Max-Change: 0.00069"
"1","Iteration: 207, Log-Lik: -978869.128, Max-Change: 0.00062"
"1","Iteration: 208, Log-Lik: -978869.123, Max-Change: 0.00066"
"1","Iteration: 209, Log-Lik: -978869.118, Max-Change: 0.00059"
"1","Iteration: 210, Log-Lik: -978869.114, Max-Change: 0.00066"
"1","Iteration: 211, Log-Lik: -978869.109, Max-Change: 0.00056"
"1","Iteration: 212, Log-Lik: -978869.106, Max-Change: 0.00063"
"1","Iteration: 213, Log-Lik: -978869.102, Max-Change: 0.00057"
"1","Iteration: 214, Log-Lik: -978869.098, Max-Change: 0.00059"
"1","Iteration: 215, Log-Lik: -978869.095, Max-Change: 0.00053"
"1","Iteration: 216, Log-Lik: -978869.092, Max-Change: 0.00059"
"1","Iteration: 217, Log-Lik: -978869.089, Max-Change: 0.00050"
"1","Iteration: 218, Log-Lik: -978869.086, Max-Change: 0.00055"
"1","Iteration: 219, Log-Lik: -978869.084, Max-Change: 0.00050"
"1","Iteration: 220, Log-Lik: -978869.081, Max-Change: 0.00051"
"1","Iteration: 221, Log-Lik: -978869.079, Max-Change: 0.00047"
"1","Iteration: 222, Log-Lik: -978869.077, Max-Change: 0.00051"
"1","Iteration: 223, Log-Lik: -978869.075, Max-Change: 0.00044"
"1","Iteration: 224, Log-Lik: -978869.073, Max-Change: 0.00048"
"1","Iteration: 225, Log-Lik: -978869.071, Max-Change: 0.00045"
"1","Iteration: 226, Log-Lik: -978869.069, Max-Change: 0.00045"
"1","Iteration: 227, Log-Lik: -978869.068, Max-Change: 0.00042"
"1","Iteration: 228, Log-Lik: -978869.066, Max-Change: 0.00046"
"1","Iteration: 229, Log-Lik: -978869.065, Max-Change: 0.00040"
"1","Iteration: 230, Log-Lik: -978869.063, Max-Change: 0.00043"
"1","Iteration: 231, Log-Lik: -978869.062, Max-Change: 0.00041"
"1","Iteration: 232, Log-Lik: -978869.061, Max-Change: 0.00040"
"1","Iteration: 233, Log-Lik: -978869.060, Max-Change: 0.00038"
"1","Iteration: 234, Log-Lik: -978869.059, Max-Change: 0.00041"
"1","Iteration: 235, Log-Lik: -978869.058, Max-Change: 0.00036"
"1","Iteration: 236, Log-Lik: -978869.057, Max-Change: 0.00039"
"1","Iteration: 237, Log-Lik: -978869.056, Max-Change: 0.00037"
"1","Iteration: 238, Log-Lik: -978869.055, Max-Change: 0.00036"
"1","Iteration: 239, Log-Lik: -978869.054, Max-Change: 0.00034"
"1","Iteration: 240, Log-Lik: -978869.053, Max-Change: 0.00037"
"1","Iteration: 241, Log-Lik: -978869.053, Max-Change: 0.00031"
"1","Iteration: 242, Log-Lik: -978869.052, Max-Change: 0.00034"
"1","Iteration: 243, Log-Lik: -978869.051, Max-Change: 0.00032"
"1","Iteration: 244, Log-Lik: -978869.051, Max-Change: 0.00031"
"1","Iteration: 245, Log-Lik: -978869.050, Max-Change: 0.00030"
"1","Iteration: 246, Log-Lik: -978869.050, Max-Change: 0.00032"
"1","Iteration: 247, Log-Lik: -978869.049, Max-Change: 0.00028"
"1","Iteration: 248, Log-Lik: -978869.049, Max-Change: 0.00030"
"1","Iteration: 249, Log-Lik: -978869.048, Max-Change: 0.00028"
"1","Iteration: 250, Log-Lik: -978869.048, Max-Change: 0.00027"
"1","Iteration: 251, Log-Lik: -978869.047, Max-Change: 0.00026"
"1","Iteration: 252, Log-Lik: -978869.047, Max-Change: 0.00028"
"1","Iteration: 253, Log-Lik: -978869.047, Max-Change: 0.00024"
"1","Iteration: 254, Log-Lik: -978869.046, Max-Change: 0.00026"
"1","Iteration: 255, Log-Lik: -978869.046, Max-Change: 0.00025"
"1","Iteration: 256, Log-Lik: -978869.046, Max-Change: 0.00024"
"1","Iteration: 257, Log-Lik: -978869.045, Max-Change: 0.00023"
"1","Iteration: 258, Log-Lik: -978869.045, Max-Change: 0.00024"
"1","Iteration: 259, Log-Lik: -978869.045, Max-Change: 0.00021"
"1","Iteration: 260, Log-Lik: -978869.045, Max-Change: 0.00022"
"1","Iteration: 261, Log-Lik: -978869.044, Max-Change: 0.00021"
"1","Iteration: 262, Log-Lik: -978869.044, Max-Change: 0.00021"
"1","Iteration: 263, Log-Lik: -978869.044, Max-Change: 0.00020"
"1","Iteration: 264, Log-Lik: -978869.044, Max-Change: 0.00021"
"1","Iteration: 265, Log-Lik: -978869.044, Max-Change: 0.00018"
"1","Iteration: 266, Log-Lik: -978869.043, Max-Change: 0.00019"
"1","Iteration: 267, Log-Lik: -978869.043, Max-Change: 0.00018"
"1","Iteration: 268, Log-Lik: -978869.043, Max-Change: 0.00018"
"1","Iteration: 269, Log-Lik: -978869.043, Max-Change: 0.00017"
"1","Iteration: 270, Log-Lik: -978869.043, Max-Change: 0.00018"
"1","Iteration: 271, Log-Lik: -978869.043, Max-Change: 0.00015"
"1","Iteration: 272, Log-Lik: -978869.043, Max-Change: 0.00016"
"1","Iteration: 273, Log-Lik: -978869.043, Max-Change: 0.00016"
"1","Iteration: 274, Log-Lik: -978869.042, Max-Change: 0.00015"
"1","Iteration: 275, Log-Lik: -978869.042, Max-Change: 0.00014"
"1","Iteration: 276, Log-Lik: -978869.042, Max-Change: 0.00015"
"1","Iteration: 277, Log-Lik: -978869.042, Max-Change: 0.00013"
"1","Iteration: 278, Log-Lik: -978869.042, Max-Change: 0.00014"
"1","Iteration: 279, Log-Lik: -978869.042, Max-Change: 0.00014"
"1","Iteration: 280, Log-Lik: -978869.042, Max-Change: 0.00013"
"1","Iteration: 281, Log-Lik: -978869.042, Max-Change: 0.00012"
"1","Iteration: 282, Log-Lik: -978869.042, Max-Change: 0.00013"
"1","Iteration: 283, Log-Lik: -978869.042, Max-Change: 0.00011"
"1","Iteration: 284, Log-Lik: -978869.042, Max-Change: 0.00012"
"1","Iteration: 285, Log-Lik: -978869.042, Max-Change: 0.00012"
"1","Iteration: 286, Log-Lik: -978869.042, Max-Change: 0.00011"
"1","Iteration: 287, Log-Lik: -978869.041, Max-Change: 0.00010"
"1","Iteration: 288, Log-Lik: -978869.041, Max-Change: 0.00011"
"1","Iteration: 289, Log-Lik: -978869.041, Max-Change: 0.00010"
"1","
"
"1","[1]"
"1"," 3"
"1"," 3"
"1","
"
"1","Iteration: 1, Log-Lik: -1276698.570, Max-Change: 6.03232"
"1","Iteration: 2, Log-Lik: -1094486.642, Max-Change: 3.14367"
"1","Iteration: 3, Log-Lik: -1074428.324, Max-Change: 3.54886"
"1","Iteration: 4, Log-Lik: -1065756.900, Max-Change: 0.62527"
"1","Iteration: 5, Log-Lik: -1060737.548, Max-Change: 0.58588"
"1","Iteration: 6, Log-Lik: -1056679.914, Max-Change: 0.61236"
"1","Iteration: 7, Log-Lik: -1053045.504, Max-Change: 0.70513"
"1","Iteration: 8, Log-Lik: -1049729.616, Max-Change: 0.83312"
"1","Iteration: 9, Log-Lik: -1046667.886, Max-Change: 0.81810"
"1","Iteration: 10, Log-Lik: -1043866.267, Max-Change: 0.86656"
"1","Iteration: 11, Log-Lik: -1041207.223, Max-Change: 1.07863"
"1","Iteration: 12, Log-Lik: -1038730.832, Max-Change: 1.09684"
"1","Iteration: 13, Log-Lik: -1036404.154, Max-Change: 0.90259"
"1","Iteration: 14, Log-Lik: -1034222.839, Max-Change: 0.76058"
"1","Iteration: 15, Log-Lik: -1032137.598, Max-Change: 0.73535"
"1","Iteration: 16, Log-Lik: -1030176.938, Max-Change: 0.65278"
"1","Iteration: 17, Log-Lik: -1028307.075, Max-Change: 0.54378"
"1","Iteration: 18, Log-Lik: -1026524.323, Max-Change: 0.46941"
"1","Iteration: 19, Log-Lik: -1024820.588, Max-Change: 0.38958"
"1","Iteration: 20, Log-Lik: -1023199.478, Max-Change: 0.32286"
"1","Iteration: 21, Log-Lik: -1021652.430, Max-Change: 0.24851"
"1","Iteration: 22, Log-Lik: -1020169.136, Max-Change: 0.17123"
"1","Iteration: 23, Log-Lik: -1018726.478, Max-Change: 0.15981"
"1","Iteration: 24, Log-Lik: -1017342.711, Max-Change: 0.15591"
"1","Iteration: 25, Log-Lik: -1016021.634, Max-Change: 0.14377"
"1","Iteration: 26, Log-Lik: -1014766.411, Max-Change: 0.13734"
"1","Iteration: 27, Log-Lik: -1013535.655, Max-Change: 0.13589"
"1","Iteration: 28, Log-Lik: -1012269.902, Max-Change: 0.12168"
"1","Iteration: 29, Log-Lik: -1011063.628, Max-Change: 0.12890"
"1","Iteration: 30, Log-Lik: -1009757.455, Max-Change: 0.11812"
"1","Iteration: 31, Log-Lik: -1008417.960, Max-Change: 0.11597"
"1","Iteration: 32, Log-Lik: -1007109.676, Max-Change: 0.11203"
"1","Iteration: 33, Log-Lik: -1005866.552, Max-Change: 0.10786"
"1","Iteration: 34, Log-Lik: -1004701.727, Max-Change: 0.10324"
"1","Iteration: 35, Log-Lik: -1003616.510, Max-Change: 0.14113"
"1","Iteration: 36, Log-Lik: -1000687.570, Max-Change: 0.08280"
"1","Iteration: 37, Log-Lik: -998792.052, Max-Change: 0.08273"
"1","Iteration: 38, Log-Lik: -997231.246, Max-Change: 0.07523"
"1","Iteration: 39, Log-Lik: -996097.861, Max-Change: 0.07166"
"1","Iteration: 40, Log-Lik: -995094.372, Max-Change: 0.06868"
"1","Iteration: 41, Log-Lik: -994240.139, Max-Change: 0.06550"
"1","Iteration: 42, Log-Lik: -993494.209, Max-Change: 0.06264"
"1","Iteration: 43, Log-Lik: -992836.401, Max-Change: 0.07871"
"1","Iteration: 44, Log-Lik: -992240.651, Max-Change: 0.10006"
"1","Iteration: 45, Log-Lik: -991657.021, Max-Change: 0.08497"
"1","Iteration: 46, Log-Lik: -991150.696, Max-Change: 0.07803"
"1","Iteration: 47, Log-Lik: -990664.870, Max-Change: 0.08230"
"1","Iteration: 48, Log-Lik: -990220.489, Max-Change: 0.07383"
"1","Iteration: 49, Log-Lik: -989808.178, Max-Change: 0.07405"
"1","Iteration: 50, Log-Lik: -989425.193, Max-Change: 0.07182"
"1","Iteration: 51, Log-Lik: -989067.093, Max-Change: 0.08297"
"1","Iteration: 52, Log-Lik: -988719.219, Max-Change: 0.06156"
"1","Iteration: 53, Log-Lik: -988337.561, Max-Change: 0.09314"
"1","Iteration: 54, Log-Lik: -988046.915, Max-Change: 0.06809"
"1","Iteration: 55, Log-Lik: -987750.506, Max-Change: 0.07215"
"1","Iteration: 56, Log-Lik: -987473.960, Max-Change: 0.06430"
"1","Iteration: 57, Log-Lik: -987205.803, Max-Change: 0.06048"
"1","Iteration: 58, Log-Lik: -986952.119, Max-Change: 0.05781"
"1","Iteration: 59, Log-Lik: -986710.228, Max-Change: 0.05619"
"1","Iteration: 60, Log-Lik: -986479.866, Max-Change: 0.04979"
